app_id,app_pkg,app_name,category_id,data_safety_content,privacy_policy_content,result
161,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #15 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

请您知悉，Soul不使用Cookie或其他同类技术追踪您的个人信息。
【同簇句】
为实现我们的基本业务功能，我们需要向您收集以下个人信息，若您拒绝提供，我们将无法向您提供相应的服务。
【同簇句】
请您理解，该信息不会泄露您的详细地址。
【同簇句】
如果您不希望提供上述信息，您将无法使用相应功能。
【同簇句】
但请您理解，单独的设备传感器信息不属于您的个人信息。
【同簇句】
如果您要求退出个性化匹配和推荐相关的自动化决策模式的，您可以按照本政策第3.5条的方式处理。
【同簇句】
如果您不同意接收个性化的营销信息，可以按照本协议第3.5条的方式拒绝。
【同簇句】
如您不提供此类信息，您将无法使用下述扩展业务功能，但不会影响您基本业务功能的正常使用。
【同簇句】
如您拒绝提供上述信息，前述功能将无法实现。
【同簇句】
如您拒绝提供此类信息，我们将无法向您寄送礼品。
【同簇句】
如您拒绝提供上述信息的，前述功能将无法实现。
【同簇句】
同时，除本政策另有明确约定外，我们不会将您的设备信息提供给任何第三方，但我们无法保证其他第三方不会通过其他途径获知您设备信息、并将您的设备信息与其他信息相结合识别您个人身份，由此造成您任何损失的，您应向该第三方主张赔偿。
【同簇句】
如果您拒绝我们收集此类信息，前述相关功能将无法正常使用，但不影响您使用Soul App的其他功能。
【同簇句】
您可以选择是否授权我们使用您设备的相关权限，如果您不授权我们使用相关权限，可能会导致部分服务无法使用，但是不影响您使用Soul App的其他功能。
【同簇句】
如果您拒绝该项授权，前述功能将无法正常使用。
【同簇句】
若您是安卓系统用户，您拒绝该项授权将导致您无法正常使用本产品与/或服务。
【同簇句】
若您是iOS系统用户，受iOS系统限制，您可能无法直接拒绝或关闭上述授权，但针对部分设备信息（例如：IDFA信息，具体以iOS系统政策不时更新的实际情况为准），您可以自行选择是否授权我们进行收集，如您拒绝授权，我们可能无法为您提供对应的功能或服务（如：您拒绝我们收集您的IDFA信息，我们将无法基于IDFA追踪标识为您提供个性化展示）。
【同簇句】
您拒绝该项授权将导致您无法正常使用本产品与/或服务。
【同簇句】
如您拒绝第三方在提供服务时收集、使用您的个人信息，将可能导致您无法使用部分Soul产品与/或服务。
【同簇句】
未经您同意，我们不会向第三方提供您的个人信息。
【同簇句】
拒绝自动化决策",如您拒绝该项授权，前述功能将无法使用。,
162,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

附则
【同簇句】
1.
【同簇句】
2.
【同簇句】
3.
【同簇句】
4.
【同簇句】
5.
【同簇句】
7.
【同簇句】
8.
【同簇句】
9.
【同簇句】
10.
【同簇句】
11.
【同簇句】
。
【同簇句】
以及
【同簇句】
附则",6.,
163,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #3 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

地理位置信息
【同簇句】
Soul App所调用的系统权限
【同簇句】
相册及存储权限
【同簇句】
麦克风权限
【同簇句】
消息推送权限
【同簇句】
摄像头权限
【同簇句】
通讯录权限
【同簇句】
地理位置权限
【同簇句】
悬浮窗权限
【同簇句】
日历权限
【同簇句】
设备信息访问权限
【同簇句】
访问网络和获取网络状态权限
【同簇句】
中国境内、中华人民共和国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。",读取应用安装列表权限,
164,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #14 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

设备信息
【同簇句】
上述设备信息是为提供服务所收集的基础信息，如您不想将上述设备信息被我们收集，则可能导致我们无法向您提供正常的服务。
【同簇句】
日志信息
【同簇句】
上述日志信息是为提供服务所收集的基础信息，如您不想将上述日志信息被我们收集，则可能导致我们无法向您提供正常的服务。
【同簇句】
尽管我们在前述章节中已经有所涉及，本节将对Soul App所使用的所有系统权限进行归纳整理，以方便向您更加系统、完整、透明地呈现。
【同簇句】
当您同意开启此项权限后，我们会使用您设备上的相册读取及存储功能。
【同簇句】
请您知悉，我们不会自动读取您本地相册的存储内容，仅在您同意开启此权限并在相册中主动选择相应图片后才会获取图片/视频数据。
【同簇句】
当您同意开启此项权限后，为了保护您的账户及登录安全，我们会收集您的相应设备信息，用于优化用户体验、安全排查、识别是否为常用设备、设备绑定情况。
【同簇句】
当您同意开启此项权限后，我们的APP方可联网。
【同簇句】
如果您希望关闭上文第1.3条中的设备权限，您可以通过您设备中的设置页面进行操作。",当您同意开启此项权限后，我们会收集您的应用安装列表用于保护您的合法权益（如打击黑产）以及丰富您的画像，便于我们实现本协议第1.1.1条（8）款所述的功能。,
165,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

附则
【同簇句】
1.
【同簇句】
2.
【同簇句】
3.
【同簇句】
4.
【同簇句】
5.
【同簇句】
6.
【同簇句】
8.
【同簇句】
9.
【同簇句】
10.
【同簇句】
11.
【同簇句】
。
【同簇句】
以及
【同簇句】
附则",7.,
166,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #3 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

地理位置信息
【同簇句】
Soul App所调用的系统权限
【同簇句】
相册及存储权限
【同簇句】
麦克风权限
【同簇句】
消息推送权限
【同簇句】
摄像头权限
【同簇句】
通讯录权限
【同簇句】
读取应用安装列表权限
【同簇句】
悬浮窗权限
【同簇句】
日历权限
【同簇句】
设备信息访问权限
【同簇句】
访问网络和获取网络状态权限
【同簇句】
中国境内、中华人民共和国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。",地理位置权限,
167,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

附则
【同簇句】
1.
【同簇句】
2.
【同簇句】
3.
【同簇句】
4.
【同簇句】
5.
【同簇句】
6.
【同簇句】
7.
【同簇句】
9.
【同簇句】
10.
【同簇句】
11.
【同簇句】
。
【同簇句】
以及
【同簇句】
附则",8.,
168,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #3 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

地理位置信息
【同簇句】
Soul App所调用的系统权限
【同簇句】
相册及存储权限
【同簇句】
麦克风权限
【同簇句】
消息推送权限
【同簇句】
摄像头权限
【同簇句】
通讯录权限
【同簇句】
读取应用安装列表权限
【同簇句】
地理位置权限
【同簇句】
日历权限
【同簇句】
设备信息访问权限
【同簇句】
访问网络和获取网络状态权限
【同簇句】
中国境内、中华人民共和国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。",悬浮窗权限,
169,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

附则
【同簇句】
1.
【同簇句】
2.
【同簇句】
3.
【同簇句】
4.
【同簇句】
5.
【同簇句】
6.
【同簇句】
7.
【同簇句】
8.
【同簇句】
10.
【同簇句】
11.
【同簇句】
。
【同簇句】
以及
【同簇句】
附则",9.,
170,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #3 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

地理位置信息
【同簇句】
Soul App所调用的系统权限
【同簇句】
相册及存储权限
【同簇句】
麦克风权限
【同簇句】
消息推送权限
【同簇句】
摄像头权限
【同簇句】
通讯录权限
【同簇句】
读取应用安装列表权限
【同簇句】
地理位置权限
【同簇句】
悬浮窗权限
【同簇句】
设备信息访问权限
【同簇句】
访问网络和获取网络状态权限
【同簇句】
中国境内、中华人民共和国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。",日历权限,
171,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

附则
【同簇句】
1.
【同簇句】
2.
【同簇句】
3.
【同簇句】
4.
【同簇句】
5.
【同簇句】
6.
【同簇句】
7.
【同簇句】
8.
【同簇句】
9.
【同簇句】
11.
【同簇句】
。
【同簇句】
以及
【同簇句】
附则",10.,
172,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #3 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

地理位置信息
【同簇句】
Soul App所调用的系统权限
【同簇句】
相册及存储权限
【同簇句】
麦克风权限
【同簇句】
消息推送权限
【同簇句】
摄像头权限
【同簇句】
通讯录权限
【同簇句】
读取应用安装列表权限
【同簇句】
地理位置权限
【同簇句】
悬浮窗权限
【同簇句】
日历权限
【同簇句】
访问网络和获取网络状态权限
【同簇句】
中国境内、中华人民共和国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。",设备信息访问权限,
173,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #14 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

设备信息
【同簇句】
上述设备信息是为提供服务所收集的基础信息，如您不想将上述设备信息被我们收集，则可能导致我们无法向您提供正常的服务。
【同簇句】
日志信息
【同簇句】
上述日志信息是为提供服务所收集的基础信息，如您不想将上述日志信息被我们收集，则可能导致我们无法向您提供正常的服务。
【同簇句】
尽管我们在前述章节中已经有所涉及，本节将对Soul App所使用的所有系统权限进行归纳整理，以方便向您更加系统、完整、透明地呈现。
【同簇句】
当您同意开启此项权限后，我们会使用您设备上的相册读取及存储功能。
【同簇句】
请您知悉，我们不会自动读取您本地相册的存储内容，仅在您同意开启此权限并在相册中主动选择相应图片后才会获取图片/视频数据。
【同簇句】
当您同意开启此项权限后，我们会收集您的应用安装列表用于保护您的合法权益（如打击黑产）以及丰富您的画像，便于我们实现本协议第1.1.1条（8）款所述的功能。
【同簇句】
当您同意开启此项权限后，我们的APP方可联网。
【同簇句】
如果您希望关闭上文第1.3条中的设备权限，您可以通过您设备中的设置页面进行操作。",当您同意开启此项权限后，为了保护您的账户及登录安全，我们会收集您的相应设备信息，用于优化用户体验、安全排查、识别是否为常用设备、设备绑定情况。,
174,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #15 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

请您知悉，Soul不使用Cookie或其他同类技术追踪您的个人信息。
【同簇句】
为实现我们的基本业务功能，我们需要向您收集以下个人信息，若您拒绝提供，我们将无法向您提供相应的服务。
【同簇句】
请您理解，该信息不会泄露您的详细地址。
【同簇句】
如果您不希望提供上述信息，您将无法使用相应功能。
【同簇句】
但请您理解，单独的设备传感器信息不属于您的个人信息。
【同簇句】
如果您要求退出个性化匹配和推荐相关的自动化决策模式的，您可以按照本政策第3.5条的方式处理。
【同簇句】
如果您不同意接收个性化的营销信息，可以按照本协议第3.5条的方式拒绝。
【同簇句】
如您不提供此类信息，您将无法使用下述扩展业务功能，但不会影响您基本业务功能的正常使用。
【同簇句】
如您拒绝提供上述信息，前述功能将无法实现。
【同簇句】
如您拒绝提供此类信息，我们将无法向您寄送礼品。
【同簇句】
如您拒绝提供上述信息的，前述功能将无法实现。
【同簇句】
同时，除本政策另有明确约定外，我们不会将您的设备信息提供给任何第三方，但我们无法保证其他第三方不会通过其他途径获知您设备信息、并将您的设备信息与其他信息相结合识别您个人身份，由此造成您任何损失的，您应向该第三方主张赔偿。
【同簇句】
如果您拒绝我们收集此类信息，前述相关功能将无法正常使用，但不影响您使用Soul App的其他功能。
【同簇句】
您可以选择是否授权我们使用您设备的相关权限，如果您不授权我们使用相关权限，可能会导致部分服务无法使用，但是不影响您使用Soul App的其他功能。
【同簇句】
如果您拒绝该项授权，前述功能将无法正常使用。
【同簇句】
如您拒绝该项授权，前述功能将无法使用。
【同簇句】
若您是iOS系统用户，受iOS系统限制，您可能无法直接拒绝或关闭上述授权，但针对部分设备信息（例如：IDFA信息，具体以iOS系统政策不时更新的实际情况为准），您可以自行选择是否授权我们进行收集，如您拒绝授权，我们可能无法为您提供对应的功能或服务（如：您拒绝我们收集您的IDFA信息，我们将无法基于IDFA追踪标识为您提供个性化展示）。
【同簇句】
您拒绝该项授权将导致您无法正常使用本产品与/或服务。
【同簇句】
如您拒绝第三方在提供服务时收集、使用您的个人信息，将可能导致您无法使用部分Soul产品与/或服务。
【同簇句】
未经您同意，我们不会向第三方提供您的个人信息。
【同簇句】
拒绝自动化决策",若您是安卓系统用户，您拒绝该项授权将导致您无法正常使用本产品与/或服务。,
175,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #15 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

请您知悉，Soul不使用Cookie或其他同类技术追踪您的个人信息。
【同簇句】
为实现我们的基本业务功能，我们需要向您收集以下个人信息，若您拒绝提供，我们将无法向您提供相应的服务。
【同簇句】
请您理解，该信息不会泄露您的详细地址。
【同簇句】
如果您不希望提供上述信息，您将无法使用相应功能。
【同簇句】
但请您理解，单独的设备传感器信息不属于您的个人信息。
【同簇句】
如果您要求退出个性化匹配和推荐相关的自动化决策模式的，您可以按照本政策第3.5条的方式处理。
【同簇句】
如果您不同意接收个性化的营销信息，可以按照本协议第3.5条的方式拒绝。
【同簇句】
如您不提供此类信息，您将无法使用下述扩展业务功能，但不会影响您基本业务功能的正常使用。
【同簇句】
如您拒绝提供上述信息，前述功能将无法实现。
【同簇句】
如您拒绝提供此类信息，我们将无法向您寄送礼品。
【同簇句】
如您拒绝提供上述信息的，前述功能将无法实现。
【同簇句】
同时，除本政策另有明确约定外，我们不会将您的设备信息提供给任何第三方，但我们无法保证其他第三方不会通过其他途径获知您设备信息、并将您的设备信息与其他信息相结合识别您个人身份，由此造成您任何损失的，您应向该第三方主张赔偿。
【同簇句】
如果您拒绝我们收集此类信息，前述相关功能将无法正常使用，但不影响您使用Soul App的其他功能。
【同簇句】
您可以选择是否授权我们使用您设备的相关权限，如果您不授权我们使用相关权限，可能会导致部分服务无法使用，但是不影响您使用Soul App的其他功能。
【同簇句】
如果您拒绝该项授权，前述功能将无法正常使用。
【同簇句】
如您拒绝该项授权，前述功能将无法使用。
【同簇句】
若您是安卓系统用户，您拒绝该项授权将导致您无法正常使用本产品与/或服务。
【同簇句】
您拒绝该项授权将导致您无法正常使用本产品与/或服务。
【同簇句】
如您拒绝第三方在提供服务时收集、使用您的个人信息，将可能导致您无法使用部分Soul产品与/或服务。
【同簇句】
未经您同意，我们不会向第三方提供您的个人信息。
【同簇句】
拒绝自动化决策",若您是iOS系统用户，受iOS系统限制，您可能无法直接拒绝或关闭上述授权，但针对部分设备信息（例如：IDFA信息，具体以iOS系统政策不时更新的实际情况为准），您可以自行选择是否授权我们进行收集，如您拒绝授权，我们可能无法为您提供对应的功能或服务（如：您拒绝我们收集您的IDFA信息，我们将无法基于IDFA追踪标识为您提供个性化展示）。,
176,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #0 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

附则
【同簇句】
1.
【同簇句】
2.
【同簇句】
3.
【同簇句】
4.
【同簇句】
5.
【同簇句】
6.
【同簇句】
7.
【同簇句】
8.
【同簇句】
9.
【同簇句】
10.
【同簇句】
。
【同簇句】
以及
【同簇句】
附则",11.,
177,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #3 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

地理位置信息
【同簇句】
Soul App所调用的系统权限
【同簇句】
相册及存储权限
【同簇句】
麦克风权限
【同簇句】
消息推送权限
【同簇句】
摄像头权限
【同簇句】
通讯录权限
【同簇句】
读取应用安装列表权限
【同簇句】
地理位置权限
【同簇句】
悬浮窗权限
【同簇句】
日历权限
【同簇句】
设备信息访问权限
【同簇句】
中国境内、中华人民共和国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。",访问网络和获取网络状态权限,
178,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #14 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

设备信息
【同簇句】
上述设备信息是为提供服务所收集的基础信息，如您不想将上述设备信息被我们收集，则可能导致我们无法向您提供正常的服务。
【同簇句】
日志信息
【同簇句】
上述日志信息是为提供服务所收集的基础信息，如您不想将上述日志信息被我们收集，则可能导致我们无法向您提供正常的服务。
【同簇句】
尽管我们在前述章节中已经有所涉及，本节将对Soul App所使用的所有系统权限进行归纳整理，以方便向您更加系统、完整、透明地呈现。
【同簇句】
当您同意开启此项权限后，我们会使用您设备上的相册读取及存储功能。
【同簇句】
请您知悉，我们不会自动读取您本地相册的存储内容，仅在您同意开启此权限并在相册中主动选择相应图片后才会获取图片/视频数据。
【同簇句】
当您同意开启此项权限后，我们会收集您的应用安装列表用于保护您的合法权益（如打击黑产）以及丰富您的画像，便于我们实现本协议第1.1.1条（8）款所述的功能。
【同簇句】
当您同意开启此项权限后，为了保护您的账户及登录安全，我们会收集您的相应设备信息，用于优化用户体验、安全排查、识别是否为常用设备、设备绑定情况。
【同簇句】
如果您希望关闭上文第1.3条中的设备权限，您可以通过您设备中的设置页面进行操作。",当您同意开启此项权限后，我们的APP方可联网。,
179,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #18 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

我们根据《中华人民共和国个人信息保护法》和《中华人民共和国网络安全法》等相关法律法规制定《Soul App个人信息保护政策》（以下简称""本政策""）并保护您的个人信息安全。
【同簇句】
我们会严格依据本政策以及您的同意处理您的个人信息。
【同簇句】
向您提供产品与/或服务过程中您主动提供的个人信息
【同簇句】
3）第三方用户信息：如果您选择使用第三方用户账号登录的，您同意我们根据您的选择情况收集您的微信昵称、头像和/或Apple用户名、邮箱名。
【同簇句】
为了更好地向您提供服务，我们可能会通过短信的方式合理地向您发送商业性服务信息。
【同簇句】
如果您不想收到此类商业性营销活动信息，您可以通过短信提示回复「退订」或通过本政策第8条的方式联系我们进行退订或关闭，退订成功后我们将不再向您发送此类型的短信。
【同簇句】
为了方便您了解产品和服务的相关情况和优惠，我们会基于您的消费记录和使用偏好通过产品和服务展示页面、站内信等方式向您推荐营销活动信息。
【同簇句】
为了给您提供更好的使用体验，我们会为您提供下述扩展业务功能，在您使用此类功能时，我们会基于特定目的收集您的个人信息。
【同簇句】
礼品购买和邮寄
【同簇句】
我们会定期举办一些不同主题的线上/线下活动，并选取部分幸运用户赠送Soul App周边礼品。
【同簇句】
如果您在Soul App中购买或收到了由其他用户赠送的实物礼品，您需要向我们提供兑换申请码以及收货人姓名、收货地址和手机号码。
【同簇句】
向您提供产品与/或服务过程中我们主动收集的个人信息
【同簇句】
我们收集上述信息是为了能更好的用于安全维护及优化本产品与/或服务，为您提供更好的使用体验。
【同簇句】
消费记录信息
【同簇句】
我们从第三方获取的您的个人信息
【同簇句】
我们可能会在您的同意范围内从第三方（我们的合作方）处收集并使用您的个人信息。
【同簇句】
我们保证依照与第三方签订的合同以及相关法律法规的规定处理您的个人信息，同时请您详细阅读该第三方的个人信息保护政策及用户协议。
【同簇句】
为了向您提供更完善、更优质的产品和服务，某些功能可能由我们的技术服务合作方提供，我们可能会委托合作方处理您的某些个人信息。
【同簇句】
对我们委托处理您个人信息的公司、组织和个人，我们会在与其签署的合作协议中明确要求合作方仅按照我们的要求、本政策的规定以及其他任何相关的保密和安全措施来处理您的个人信息，并对其个人信息处理活动进行监督。
【同簇句】
我们可能会根据法律法规规定、诉讼争议解决需要，或按行政、司法机关依法提出的要求，对外共享您的个人信息；
【同簇句】
与合作方共享：为了向您提供更完善、优质的产品和服务，我们的某些服务将由合作方提供。
【同簇句】
我们可能会与合作方共享您的某些个人信息，以提供更好的客户服务和用户体验。
【同簇句】
我们仅会出于合法、正当、必要、特定、明确的目的共享您的个人信息，并且只会共享提供服务所必要的个人信息。
【同簇句】
同时，我们在与合作方签署的合作协议中会明确要求其遵守相关法律法规来保护、处理您的个人信息。
【同簇句】
我们将要求我们的合作方无权将共享的个人信息用于任何其他用途。
【同簇句】
如您通过Soul App购买或接受其他用户赠送的实物礼品时，我们会将您提供的收货人姓名、收货地址、收货人手机号码提供给阿里云计算有限公司运营的LinkedMall系统以及通过该系统接入的礼品供应商合作伙伴，以帮助您成功兑换并邮寄实物礼品。
【同簇句】
，此类情况我们将基于本政策以及其他司法管辖区的数据保护法的相关要求保护您的个人信息。
【同簇句】
（3）我们不时为您提供的其他产品与/或服务。",同时，基于风控和提供服务之目的，我们还可以监控网络变化，提示用户当前网络环境。,
180,,Soul,0,"【参考上下文：簇内语义聚合】以下为与当前隐私政策句同属 HDBSCAN 簇 #15 的其它句子汇总（不含当前句）。仅用于辅助理解主题；最终仍只对当前句抽取 Lab3 行权字段。

请您知悉，Soul不使用Cookie或其他同类技术追踪您的个人信息。
【同簇句】
为实现我们的基本业务功能，我们需要向您收集以下个人信息，若您拒绝提供，我们将无法向您提供相应的服务。
【同簇句】
请您理解，该信息不会泄露您的详细地址。
【同簇句】
如果您不希望提供上述信息，您将无法使用相应功能。
【同簇句】
但请您理解，单独的设备传感器信息不属于您的个人信息。
【同簇句】
如果您要求退出个性化匹配和推荐相关的自动化决策模式的，您可以按照本政策第3.5条的方式处理。
【同簇句】
如果您不同意接收个性化的营销信息，可以按照本协议第3.5条的方式拒绝。
【同簇句】
如您不提供此类信息，您将无法使用下述扩展业务功能，但不会影响您基本业务功能的正常使用。
【同簇句】
如您拒绝提供上述信息，前述功能将无法实现。
【同簇句】
如您拒绝提供此类信息，我们将无法向您寄送礼品。
【同簇句】
如您拒绝提供上述信息的，前述功能将无法实现。
【同簇句】
同时，除本政策另有明确约定外，我们不会将您的设备信息提供给任何第三方，但我们无法保证其他第三方不会通过其他途径获知您设备信息、并将您的设备信息与其他信息相结合识别您个人身份，由此造成您任何损失的，您应向该第三方主张赔偿。
【同簇句】
如果您拒绝我们收集此类信息，前述相关功能将无法正常使用，但不影响您使用Soul App的其他功能。
【同簇句】
您可以选择是否授权我们使用您设备的相关权限，如果您不授权我们使用相关权限，可能会导致部分服务无法使用，但是不影响您使用Soul App的其他功能。
【同簇句】
如果您拒绝该项授权，前述功能将无法正常使用。
【同簇句】
如您拒绝该项授权，前述功能将无法使用。
【同簇句】
若您是安卓系统用户，您拒绝该项授权将导致您无法正常使用本产品与/或服务。
【同簇句】
若您是iOS系统用户，受iOS系统限制，您可能无法直接拒绝或关闭上述授权，但针对部分设备信息（例如：IDFA信息，具体以iOS系统政策不时更新的实际情况为准），您可以自行选择是否授权我们进行收集，如您拒绝授权，我们可能无法为您提供对应的功能或服务（如：您拒绝我们收集您的IDFA信息，我们将无法基于IDFA追踪标识为您提供个性化展示）。
【同簇句】
如您拒绝第三方在提供服务时收集、使用您的个人信息，将可能导致您无法使用部分Soul产品与/或服务。
【同簇句】
未经您同意，我们不会向第三方提供您的个人信息。
【同簇句】
拒绝自动化决策",您拒绝该项授权将导致您无法正常使用本产品与/或服务。,
